
running 45 tests
test axum_server::tests::chat_stream_options_include_usage_controls_stream_usage ... ok
test axum_server::tests::route_chat_base_model_still_uses_base_path_with_lora_loaded ... ok
test axum_server::tests::route_chat_generation_failure_maps_to_500 ... ok
test axum_server::tests::route_basic_chat_contract_uses_stub_engine ... ok
test axum_server::tests::route_chat_invalid_json_maps_to_openai_error ... ok
test axum_server::tests::route_chat_lora_adapter_maps_internal_request_to_base_model ... ok
test axum_server::tests::route_chat_engine_unavailable_maps_to_503 ... ok
test axum_server::tests::route_chat_serializes_generated_legacy_function_call_when_engine_returns_text_only ... ok
test axum_server::tests::route_chat_parses_tool_call_from_reasoning_before_fake_tool_result_content ... ok
test axum_server::tests::route_chat_prefers_reasoning_tool_call_over_empty_visible_arguments ... ok
test axum_server::tests::route_chat_honors_specific_tool_choice_for_generated_tool_call_json ... ok
test axum_server::tests::route_chat_serializes_generated_tool_call_json_when_engine_returns_text_only ... ok
test axum_server::tests::route_chat_serializes_qwen3_function_parameters_tool_json ... ok
test axum_server::tests::route_chat_serializes_structured_tool_call_response ... ok
test axum_server::tests::route_chat_specific_tool_choice_wraps_generated_arguments ... ok
test axum_server::tests::route_chat_stream_generation_failure_emits_openai_error_event ... ok
test axum_server::tests::route_chat_tool_choice_none_keeps_generated_tool_json_as_content ... ok
test axum_server::tests::route_chat_serializes_legacy_function_call_response ... ok
test axum_server::tests::route_chat_stream_chunk_failure_emits_openai_error_event ... ok
test axum_server::tests::route_chat_tool_choice_required_errors_without_valid_tool_call ... ok
test axum_server::tests::route_chat_unknown_lora_adapter_returns_openai_model_error ... ok
test axum_server::tests::route_completions_contract_uses_stub_engine ... ok
test axum_server::tests::route_completions_invalid_json_maps_to_openai_error ... ok
test axum_server::tests::route_chat_tool_choice_required_wraps_generated_arguments ... ok
test axum_server::tests::route_completions_generation_failure_maps_to_500 ... ok
test axum_server::tests::route_completions_stream_generation_failure_emits_openai_error_event ... ok
test axum_server::tests::route_completions_stream_chunk_failure_emits_openai_error_event ... ok
test axum_server::tests::route_completions_engine_unavailable_maps_to_503 ... ok
test axum_server::tests::route_completions_rejects_unsupported_fields_explicitly ... ok
test axum_server::tests::route_completions_rejects_non_string_prompt_with_field_param ... ok
test axum_server::tests::route_embeddings_contract_uses_stub_engine ... ok
test axum_server::tests::route_completions_stream_waits_for_separate_final_usage_at_max_tokens ... ok
test axum_server::tests::route_embeddings_invalid_json_maps_to_openai_error ... ok
test axum_server::tests::route_completions_streaming_contract_uses_stub_engine ... ok
test axum_server::tests::route_embeddings_engine_unavailable_maps_to_503 ... ok
test axum_server::tests::route_embeddings_rejects_empty_item_with_field_param ... ok
test axum_server::tests::route_embeddings_rejects_empty_input_with_field_param ... ok
test axum_server::tests::route_embeddings_rejects_unsupported_encoding_format ... ok
test axum_server::tests::route_models_lists_loaded_stub_model ... ok
test axum_server::tests::route_models_without_engine_returns_empty_list ... ok
test axum_server::tests::route_models_lists_startup_lora_adapters ... ok
test axum_server::tests::route_rejects_logit_bias_with_openai_error_param ... ok
test axum_server::tests::route_rejects_multimodal_content_with_400 ... ok
test axum_server::tests::route_rejects_non_function_tools_with_openai_error_param ... ok
test axum_server::tests::route_rejects_unknown_response_format_type_with_openai_error_param ... ok
test axum_server::tests::chat_template_enable_thinking_default_is_template_controlled ... ok
test axum_server::tests::route_metrics_includes_admission_counters ... ok
test axum_server::tests::chat_template_enable_thinking_true_overrides_default ... ok
test axum_server::tests::route_rejects_tool_choice_required_without_tools ... ok
test axum_server::tests::route_speech_contract_uses_stub_engine ... ok
test axum_server::tests::route_speech_engine_unavailable_maps_to_503 ... ok
test axum_server::tests::route_speech_invalid_json_maps_to_openai_error ... ok
test axum_server::tests::route_rejects_unsupported_tool_and_function_selection ... ok
test axum_server::tests::route_speech_rejects_unsupported_response_format ... ok
test axum_server::tests::route_health_includes_engine_lora_metrics_snapshot ... ok
test axum_server::tests::route_speech_pcm_response_format_returns_raw_pcm ... ok
test axum_server::tests::route_streaming_chat_include_usage_contract ... ok
test axum_server::tests::route_streaming_chat_prefers_chunk_api_response_for_tool_delta ... ok
test axum_server::tests::route_speech_streaming_contract_uses_stub_engine ... ok
test axum_server::tests::route_health_includes_runtime_config_snapshot ... ok
test axum_server::tests::route_streaming_chat_honors_specific_tool_choice_for_generated_tool_call_delta ... ok
test axum_server::tests::route_streaming_chat_serializes_generated_legacy_function_call_delta ... ok
test axum_server::tests::route_streaming_chat_honors_specific_legacy_function_call_delta ... ok
test axum_server::tests::route_streaming_chat_serializes_qwen3_function_parameters_tool_delta ... ok
test axum_server::tests::route_streaming_chat_tool_choice_required_errors_without_leaking_content ... ok
test axum_server::tests::route_streaming_chat_tool_request_falls_back_to_content_when_no_tool_call ... ok
test axum_server::tests::route_streaming_chat_waits_for_separate_final_usage_at_max_tokens ... ok
test axum_server::tests::route_transcriptions_invalid_multipart_maps_to_openai_error ... ok
test axum_server::tests::route_transcriptions_contract_uses_stub_engine ... ok
test axum_server::tests::route_tool_request_reaches_engine_structured_boundary ... ok
test axum_server::tests::route_transcriptions_engine_unavailable_maps_to_503 ... ok
test axum_server::tests::route_tool_request_prefers_model_chat_template ... ok
test axum_server::tests::specific_legacy_function_call_parses_into_structured_api_request ... ok
test axum_server::tests::specific_tool_choice_parses_into_structured_api_request ... ok
test axum_server::tests::route_transcriptions_rejects_missing_file_with_field_param ... ok
test axum_server::tests::route_transcriptions_rejects_unsupported_response_format ... ok
test axum_server::tests::stream_text_delta_handles_unicode_boundaries ... ok
test axum_server::tests::route_streaming_chat_serializes_generated_tool_call_delta ... ok
test axum_server::tests::stream_options_without_stream_is_invalid ... ok
test axum_server::tests::stream_text_delta_recovers_from_non_boundary_offset ... ok
test axum_server::tests::streaming_completions_do_not_synthesize_whitespace_usage ... ok
test axum_server::tests::streaming_chat_does_not_synthesize_whitespace_usage ... ok
test axum_server::tests::strict_json_schema_does_not_rely_on_markdown_fence_stripping ... ok
test axum_server::tests::streaming_chat_reasoning_prefix_chunks_do_not_panic_or_leak_content ... ok
test axum_server::tests::streaming_json_object_buffers_thinking_and_emits_clean_json_content ... ok
test axum_server::tests::stop_string_strips_chat_and_completion_suffixes ... ok
test axum_server::tests::strict_json_schema_response_format_uses_text_sampling_mode ... ok
test axum_server::tests::strict_json_schema_invalid_model_output_fails_before_response ... ok
test axum_server::tests::strip_after_stop_removes_first_boundary ... ok
test axum_server::tests::strict_json_schema_validates_non_streaming_response ... ok
test axum_server::tests::tool_requests_and_tool_messages_parse_into_structured_api_request ... ok
test axum_server::tests::tool_choice_none_omits_tools_from_model_template_prompt ... ok
test axum_server::tests::tool_schema_response_format_bounds_unconstrained_strings ... ok
test axum_server::tests::strict_json_schema_validates_non_streaming_response_after_reasoning_block ... ok
test axum_server::tests::unsupported_multimodal_content_is_not_silently_dropped ... ok
test axum_server::tests::strict_json_schema_validates_streaming_final_response ... ok
test axum_server::tests::unsupported_strict_json_schema_is_rejected_at_boundary ... ok
test axum_server::tests::strict_json_schema_validates_streaming_final_response_after_reasoning_block ... ok
test chat_template::tests::assistant_think_history_exposes_reasoning_content_to_model_template ... ok
test axum_server::tests::strict_json_schema_invalid_streaming_output_emits_error_event ... ok
test chat_template::tests::enable_thinking_false_is_model_template_controlled ... ok
test chat_template::tests::fallback_preserves_legacy_function_and_tool_roles ... ok
test chat_template::tests::explicit_enable_thinking_overrides_template_default ... ok
test chat_template::tests::llama3_renders_header_format ... ok
test chat_template::tests::model_template_is_preferred_over_family_fallback ... ok
test chat_template::tests::hf_python_split_expressions_are_normalized_for_minijinja ... ok
test chat_template::tests::multi_turn_preserves_order ... ok
test chat_template::tests::model_template_tool_result_content_stays_string_for_hf_templates ... ok
test chat_template::tests::qwen2_renders_chatml_without_think ... ok
test chat_template::tests::model_template_is_used_for_tool_requests ... ok
test chat_template::tests::model_template_tools_supports_qwen3_template_primitives ... ok
test chat_template::tests::qwen3_renders_chatml_without_forced_think_marker ... ok
test chat_template::tests::qwen3_content_variable_split_expressions_are_normalized_for_minijinja ... ok
test chat_template::tests::model_template_tool_arguments_are_parsed_for_hf_templates ... ok
test chat_template::tests::qwen3_python_startswith_endswith_are_normalized_for_minijinja ... ok
test chat_template::tests::qwen_renders_tool_definitions_and_assistant_tool_call_history ... ok
test chat_template::tests::template_without_enable_thinking_does_not_get_thinking_default ... ok
test chat_template::tests::unknown_model_uses_tinyllama_fallback ... ok
test types::tests::test_api_version_eq ... ok
test types::tests::test_api_version_eq_only ... ok
test chat_template::tests::qwen_style_model_template_does_not_force_empty_think ... ok
test types::tests::test_auth_result_success ... ok
test types::tests::test_client_info_creation ... ok
test types::tests::test_component_health_healthy ... ok
test types::tests::test_component_health_unhealthy ... ok
test types::tests::test_health_check_config_default ... ok
test types::tests::test_health_status_creation ... ok
test types::tests::test_http_method_clone ... ok
test types::tests::test_http_method_debug ... ok
test types::tests::test_http_method_eq ... ok
test types::tests::test_http_request_clone ... ok
test types::tests::test_http_request_creation ... ok
test types::tests::test_http_request_with_headers ... ok
test types::tests::test_http_response_creation ... ok
test types::tests::test_http_response_with_body ... ok
test types::tests::test_request_context_default ... ok
test types::tests::test_server_config_clone ... ok
test types::tests::test_server_config_default ... ok
test types::tests::test_server_metrics_clone ... ok
test types::tests::test_server_metrics_default ... ok
test types::tests::test_status_code_eq ... ok
test types::tests::test_status_code_values ... ok
test axum_server::tests::route_strict_json_schema_supported_schema_passes_100_runs ... ok

test result: ok. 162 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 1 test
test cache_metrics_contract_exposes_prefix_and_session_metrics ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s


running 3 tests
test structured_output_rejects_unsupported_strict_schema_subset ... ok
test structured_output_tool_choice_required_returns_tool_calls ... ok
test structured_output_stream_buffers_until_valid_strict_json ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s


running 1 test
test tiny_stack_openai_wire_contract ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s


running 6 tests
test op_diff::tests::nmse_identical_is_zero ... ok
test op_diff::tests::nmse_scaled_b_proportional ... ok
test bench::tests::test_percentile ... ok
test op_diff::tests::nmse_zero_reference_falls_back ... ok
test bench::tests::test_percentile_summary ... ok
test op_diff::tests::random_vec_determinism ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 18 tests
test fused_add_rms_norm_small_shape ... ok
test qk_norm_rope_small_mode_0 ... ok
test activation_bridge_roundtrip ... ok
test kv_cache_append_small_shape ... ok
test flash_attention_small_shape ... ok
test embedding_lookup_small_shape ... ok
test argmax_rows_spiked ... ok
test qk_norm_rope_small_mode_1 ... ok
test rms_norm_small_shape ... ok
test residual_add_small_shape ... ok
test split_qkv_small_shape ... ok
test qk_norm_rope_llama_shape_with_offset ... ok
test transpose_head_to_token_small_shape ... ok
test silu_mul_small_shape ... ok
test gemm_small_shape ... ok
test rms_norm_llama_shape ... ok
test silu_mul_llama_shape ... ok
test gemm_qkv_shape ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.43s


running 17 tests
test implementations::huggingface::tests::test_decode_cache_creation ... ok
test implementations::huggingface::tests::test_huggingface_tokenizer_factory_supported_types ... ok
test implementations::huggingface::tests::test_huggingface_tokenizer_factory_creation ... ok
test implementations::huggingface::tests::test_huggingface_tokenizer_factory_default ... ok
test implementations::huggingface::tests::test_incremental_state_default ... ok
test implementations::huggingface::tests::test_huggingface_tokenizer_factory_clone ... ok
test implementations::huggingface::tests::test_incremental_state_clone ... ok
test implementations::huggingface::tests::test_decode_cache_insert_and_get ... ok
test implementations::huggingface::tests::test_decode_cache_eviction ... ok
test implementations::huggingface::tests::test_tokenizer_info ... ok
test implementations::huggingface::tests::test_tokenizer_token_text_reverse_lookup ... ok
test implementations::huggingface::tests::test_tokenizer_token_id_lookup ... ok
test implementations::huggingface::tests::test_incremental_tokenizer_interface ... ok
test implementations::huggingface::tests::test_tokenizer_special_tokens ... ok
test implementations::huggingface::tests::test_huggingface_tokenizer_with_mock ... ok
test implementations::huggingface::tests::test_extract_special_tokens_with_mock_tokenizer ... ok
test implementations::huggingface::tests::test_tokenizer_encode_decode ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 33 tests
test auto_config::tests::cpu_serving_default_keeps_single_sequence_budget ... ok
test auto_config::tests::graph_enabled_with_graph_unsafe_moe_is_rejected ... ok
test auto_config::tests::compute_capability_parser_accepts_major_minor_and_major_only ... ok
test auto_config::tests::accelerator_serving_default_uses_hardware_concurrency_budget ... ok
test auto_config::tests::cuda_qwen3_moe_vllm_paged_attn_env_opt_out_is_materialized ... ok
test auto_config::tests::cuda_gptq_moe_enables_vllm_marlin_without_m3_preset ... ok
test auto_config::tests::hardware_capabilities_keep_m3_preset_on_compatible_backend_paths ... ok
test auto_config::tests::cuda_qwen3_moe_enables_vllm_paged_attn_without_m3_preset ... ok
test auto_config::tests::invalid_layer_split_pipeline_mode_is_rejected ... ok
test auto_config::tests::hardware_incompatible_attention_and_sampling_overrides_are_rejected ... ok
test auto_config::tests::hardware_capacity_sizes_default_sequence_budget_without_overriding_user_values ... ok
test auto_config::tests::m3_preset_selects_current_safe_fast_path_without_fa2 ... ok
test auto_config::tests::effective_config_document_honors_explicit_layer_split_batch_mode ... ok
test auto_config::tests::effective_config_document_records_cuda_gpu_device_selection ... ok
test auto_config::tests::memory_budget_keeps_rtx4090_m3_kv_blocks_but_caps_constrained_vram ... ok
test auto_config::tests::prefix_cache_override_is_reflected_in_decision_trace ... ok
test auto_config::tests::non_env_runtime_sources_are_preserved_in_decision_trace ... ok
test auto_config::tests::requested_max_model_len_is_optional_and_reflected_when_valid ... ok
test auto_config::tests::source_fa2_is_rejected_when_not_compiled ... ok
test auto_config::tests::source_fa2_selects_source_linked_attention_when_compiled ... ok
test auto_config::tests::auto_config_artifacts_match_locked_schema_shape ... ok
test auto_config::tests::vram_capacity_caps_m3_default_sequence_budget ... ok
test auto_config::tests::vram_capacity_tiers_are_monotonic ... ok
test auto_config::tests::scheduler_override_is_reflected_in_decision_trace ... ok
test runtime_config::tests::parses_boolean_values ... ok
test runtime_config::tests::parses_path_values ... ok
test runtime_config::tests::upsert_preserves_non_env_source_and_stable_order ... ok
test runtime_config::tests::parses_tri_state_values ... ok
test auto_config::tests::qwen25_72b_layer_split_preset_selects_batch_tuned_defaults ... ok
test runtime_config::tests::parses_integer_values ... ok
test runtime_config::tests::snapshot_is_sorted_and_classified ... ok
test auto_config::tests::validates_invalid_override_matrix ... ok
test auto_config::tests::renders_effective_config_and_decision_trace_artifacts ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test milestone_h_core_surface_files_stay_below_locked_line_limits ... ok
test milestone_h_model_backend_hot_paths_do_not_add_new_long_signatures ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.56s


running 12 tests
test kv_cache_config_default_sane ... ok
test backend_config_default_sane ... ok
test engine_config_default_sane ... ok
test engine_config_applies_build_composition_knobs ... ok
test memory_config_default_sane ... ok
test engine_config_build_knobs_ignore_empty_spec_draft ... ok
test engine_config_applies_runtime_snapshot ... ok
test engine_config_rejects_invalid_runtime_snapshot ... ok
test sampling_presets_contains_expected ... ok
test scheduler_config_applies_runtime_snapshot ... ok
test scheduler_config_default_sane ... ok
test scheduler_config_rejects_invalid_runtime_snapshot ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test device_helpers ... ok
test dtype_helpers_and_display ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test error_constructors_and_classes ... ok
test error_conversions ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test request_and_batch_ids_are_unique_and_display ... ok
test model_and_client_id_conversions ... ok
test ids_serde_roundtrip ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test memory_usage_utilization ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test model_config_validate ... ok
test model_type_display ... ok
test model_info_estimates ... ok
test token_usage_helpers ... ok
test quant_config_helpers ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 19 tests
test inference_request_builder_defaults ... ok
test batch_request_construction ... ok
test inference_response_can_carry_structured_chat_tool_call ... ok
test inference_request_builder_setters ... ok
test forced_tool_choice_accepts_only_selected_tool ... ok
test inference_request_can_carry_structured_chat_api_request ... ok
test generated_tool_call_json_becomes_structured_chat_response ... ok
test forced_legacy_function_call_accepts_only_selected_function ... ok
test legacy_function_call_still_parses_when_tools_are_present ... ok
test generated_legacy_function_call_json_becomes_structured_chat_response ... ok
test llama_auto_tool_wrapper_becomes_structured_tool_call ... ok
test multi_auto_tool_bare_arguments_json_does_not_guess_tool ... ok
test qwen3_function_object_with_top_level_parameters_keeps_arguments ... ok
test qwen3_function_parameters_json_becomes_structured_tool_call ... ok
test scheduled_request_progress_and_state ... ok
test stream_chunk_can_carry_structured_chat_tool_call ... ok
test tool_choice_none_keeps_generated_text_unstructured ... ok
test unregistered_tool_name_keeps_generated_text_unstructured ... ok
test single_auto_tool_bare_arguments_json_becomes_structured_tool_call ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test sampling_params_validate_checks ... ok
test sampling_params_defaults_and_greedy ... ok
test special_tokens_default ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

